Pattern = "include"
CBMPR.INC(5):	      INCLUDE 'phcat.inc'
HRCHACI.FOR(10):	      INCLUDE    'crhac.inc'
HRCHACI.FOR(11):	      INCLUDE    'crin2.inc'
HRCHACI.FOR(12):	      INCLUDE    'cmpad.inc'
HRCHACI.FOR(195):	      INCLUDE   'crhac.inc'
HRCHACI.FOR(196):	      INCLUDE   'cmpad.inc'
HRCHACI.FOR(1343):	      INCLUDE    'crhac.inc'
HRCHACI.FOR(1344):	      INCLUDE    'cmpad.inc'
HRCHACI.FOR(1404):	      INCLUDE   'crhac.inc'
HRCHACI.FOR(1405):	      INCLUDE   'cmpad.inc'
HRCHACI.FOR(1460):	      INCLUDE   'crhac.inc'
HRCHACI.FOR(1461):	      INCLUDE   'cmpad.inc'
HRCHACI.FOR(1505):	      INCLUDE     'crhac.inc'
HRCHACI.FOR(1506):	      INCLUDE     'cmpad.inc'
HRCHACI.FOR(1868):	      INCLUDE    'crhac.inc'
HRCHACI.FOR(1869):	      INCLUDE    'cmpad.inc'
HRCHCON.FOR(10):	      INCLUDE    'crhco.inc'
HRCHCON.FOR(11):	      INCLUDE    'crin2.inc'
HRCHCON.FOR(12):	      INCLUDE    'cmpad.inc'
HRCHCON.FOR(135):	      INCLUDE    'crhco.inc'
HRCHCON.FOR(136):	      INCLUDE    'cmpad.inc'
HRCHCON.FOR(253):	      INCLUDE   'crhco.inc'
HRCHCON.FOR(254):	      INCLUDE   'cmpad.inc'
HRCHCON.FOR(311):	      INCLUDE    'crhco.inc'
HRCHCON.FOR(312):	      INCLUDE    'cmpad.inc'
HRCHCON.FOR(607):	      INCLUDE    'crhco.inc'
HRCHCON.FOR(608):	      INCLUDE    'cmpad.inc'
HRCHCON.FOR(659):	      INCLUDE  'crhco.inc'
HRCHCON.FOR(660):	      INCLUDE  'cmpad.inc'
HRCHCON.FOR(706):	      INCLUDE    'crhco.inc'
HRCHCON.FOR(707):	      INCLUDE    'cmpad.inc'
HRCHGQU.FOR(17):	      INCLUDE    'crhgq.inc'
HRCHGQU.FOR(18):	      INCLUDE    'crin2.inc'
HRCHGQU.FOR(19):	      INCLUDE    'cmpad.inc'
HRCHGQU.FOR(769):	C       must include it
HRCHGQU.FOR(774):	C       will need variables phyto and pyfp, so include
HRCHGQU.FOR(794):	      INCLUDE    'crhgq.inc'
HRCHGQU.FOR(795):	      INCLUDE    'cmpad.inc'
HRCHGQU.FOR(2053):	      INCLUDE    'crhgq.inc'
HRCHGQU.FOR(2054):	      INCLUDE    'cmpad.inc'
HRCHGQU.FOR(2162):	      INCLUDE    'crhgq.inc'
HRCHGQU.FOR(2163):	      INCLUDE    'cmpad.inc'
HRCHGQU.FOR(2772):	      INCLUDE    'crhgq.inc'
HRCHGQU.FOR(2773):	      INCLUDE    'cmpad.inc'
HRCHGQU.FOR(2871):	      INCLUDE    'crhgq.inc'
HRCHGQU.FOR(2872):	      INCLUDE    'cmpad.inc'
HRCHGQU.FOR(2927):	      INCLUDE    'crhgq.inc'
HRCHGQU.FOR(2928):	      INCLUDE    'cmpad.inc'
HRCHHTR.FOR(18):	      INCLUDE    'crhht.inc'
HRCHHTR.FOR(19):	      INCLUDE    'crin2.inc'
HRCHHTR.FOR(20):	      INCLUDE    'cmpad.inc'
HRCHHTR.FOR(198):	      INCLUDE 'crhht.inc'
HRCHHTR.FOR(199):	      INCLUDE 'cmpad.inc'
HRCHHTR.FOR(664):	      INCLUDE    'crhht.inc'
HRCHHTR.FOR(665):	      INCLUDE    'cmpad.inc'
HRCHHTR.FOR(965):	      INCLUDE   'crhht.inc'
HRCHHTR.FOR(966):	      INCLUDE   'cmpad.inc'
HRCHHTR.FOR(1011):	      INCLUDE 'crhht.inc'
HRCHHTR.FOR(1012):	      INCLUDE 'cmpad.inc'
HRCHHTR.FOR(1045):	      INCLUDE    'crhht.inc'
HRCHHTR.FOR(1046):	      INCLUDE    'cmpad.inc'
HRCHHTR.FOR(1146):	      INCLUDE   'crhht.inc'
HRCHHTR.FOR(1147):	      INCLUDE   'cmpad.inc'
HRCHHYD.FOR(10):	      INCLUDE    'crhhd.inc'
HRCHHYD.FOR(11):	      INCLUDE    'cmpad.inc'
HRCHHYD.FOR(12):	      INCLUDE    'crin2.inc'
HRCHHYD.FOR(13):	      INCLUDE    'chcat.inc'
HRCHHYD.FOR(779):	      INCLUDE 'phcat.inc'
HRCHHYD.FOR(1094):	      INCLUDE    'crhhd.inc'
HRCHHYD.FOR(1095):	      INCLUDE    'cmpad.inc'
HRCHHYD.FOR(1096):	      INCLUDE    'chcat.inc'
HRCHHYD.FOR(1280):	      INCLUDE    'crin1.inc'
HRCHHYD.FOR(1539):	      INCLUDE      'crin1.inc'
HRCHHYD.FOR(1848):	      INCLUDE    'crhhd.inc'
HRCHHYD.FOR(1849):	      INCLUDE    'cmpad.inc'
HRCHHYD.FOR(2312):	      INCLUDE 'pmxexi.inc'
HRCHHYD.FOR(2480):	      INCLUDE 'pmxexi.inc'
HRCHHYD.FOR(2481):	      INCLUDE 'phcat.inc'
HRCHHYD.FOR(2662):	      INCLUDE 'pmxexi.inc'
HRCHHYD.FOR(2663):	      INCLUDE 'phcat.inc'
HRCHHYD.FOR(2976):	      INCLUDE 'pmxexi.inc'
HRCHHYD.FOR(2977):	      INCLUDE 'phcat.inc'
HRCHHYD.FOR(3229):	      INCLUDE 'pmxexi.inc'
HRCHHYD.FOR(3444):	      INCLUDE 'pmxexi.inc'
HRCHHYD.FOR(3824):	      INCLUDE    'crhhd.inc'
HRCHHYD.FOR(3825):	      INCLUDE    'cmpad.inc'
HRCHHYD.FOR(3897):	      INCLUDE    'crhhd.inc'
HRCHHYD.FOR(3898):	      INCLUDE    'cmpad.inc'
HRCHHYD.FOR(3899):	      INCLUDE    'chcat.inc'
HRCHHYD.FOR(4771):	      INCLUDE    'crhhd.inc'
HRCHHYD.FOR(4772):	      INCLUDE    'cmpad.inc'
HRCHHYD.FOR(4847):	      INCLUDE    'crhhd.inc'
HRCHHYD.FOR(4848):	      INCLUDE    'cmpad.inc'
HRCHHYD.FOR(4952):	      INCLUDE    'crhhd.inc'
HRCHHYD.FOR(4953):	      INCLUDE    'cmpad.inc'
HRCHHYD.FOR(5013):	      INCLUDE    'crhhd.inc'
HRCHHYD.FOR(5014):	      INCLUDE    'cmpad.inc'
HRCHNUT.FOR(10):	      INCLUDE    'crhnu.inc'
HRCHNUT.FOR(11):	      INCLUDE    'crin2.inc'
HRCHNUT.FOR(12):	      INCLUDE    'cmpad.inc'
HRCHNUT.FOR(376):	      INCLUDE      'crhnu.inc'
HRCHNUT.FOR(377):	      INCLUDE      'cmpad.inc'
HRCHNUT.FOR(1823):	      INCLUDE    'crhnu.inc'
HRCHNUT.FOR(1824):	      INCLUDE    'cmpad.inc'
HRCHNUT.FOR(1983):	      INCLUDE    'crhnu.inc'
HRCHNUT.FOR(1984):	      INCLUDE    'cmpad.inc'
HRCHNUT.FOR(3119):	      INCLUDE    'crhnu.inc'
HRCHNUT.FOR(3120):	      INCLUDE    'cmpad.inc'
HRCHNUT.FOR(3229):	      INCLUDE    'crhnu.inc'
HRCHNUT.FOR(3230):	      INCLUDE    'cmpad.inc'
HRCHNUT.FOR(3288):	      INCLUDE    'crhnu.inc'
HRCHNUT.FOR(3289):	      INCLUDE    'cmpad.inc'
HRCHOXR.FOR(11):	      INCLUDE    'crhox.inc'
HRCHOXR.FOR(12):	      INCLUDE    'crin2.inc'
HRCHOXR.FOR(13):	      INCLUDE    'cmpad.inc'
HRCHOXR.FOR(191):	      INCLUDE    'crhox.inc'
HRCHOXR.FOR(192):	      INCLUDE    'cmpad.inc'
HRCHOXR.FOR(437):	      INCLUDE    'crhox.inc'
HRCHOXR.FOR(438):	      INCLUDE    'cmpad.inc'
HRCHOXR.FOR(572):	      INCLUDE    'crhox.inc'
HRCHOXR.FOR(573):	      INCLUDE    'cmpad.inc'
HRCHOXR.FOR(862):	      INCLUDE    'crhox.inc'
HRCHOXR.FOR(863):	      INCLUDE    'cmpad.inc'
HRCHOXR.FOR(909):	      INCLUDE    'crhox.inc'
HRCHOXR.FOR(910):	      INCLUDE    'cmpad.inc'
HRCHOXR.FOR(945):	      INCLUDE    'crhox.inc'
HRCHOXR.FOR(946):	      INCLUDE    'cmpad.inc'
HRCHPHC.FOR(10):	      INCLUDE    'crhph.inc'
HRCHPHC.FOR(11):	      INCLUDE    'crin2.inc'
HRCHPHC.FOR(12):	      INCLUDE    'cmpad.inc'
HRCHPHC.FOR(94):	      INCLUDE    'crhph.inc'
HRCHPHC.FOR(95):	      INCLUDE    'cmpad.inc'
HRCHPHC.FOR(466):	      INCLUDE  'crhph.inc'
HRCHPHC.FOR(467):	      INCLUDE  'cmpad.inc'
HRCHPHC.FOR(523):	      INCLUDE    'crhph.inc'
HRCHPHC.FOR(524):	      INCLUDE    'cmpad.inc'
HRCHPHC.FOR(737):	      INCLUDE    'crhph.inc'
HRCHPHC.FOR(738):	      INCLUDE    'cmpad.inc'
HRCHPHC.FOR(781):	      INCLUDE    'crhph.inc'
HRCHPHC.FOR(782):	      INCLUDE    'cmpad.inc'
HRCHPHC.FOR(816):	      INCLUDE    'crhph.inc'
HRCHPHC.FOR(817):	      INCLUDE    'cmpad.inc'
HRCHPLK.FOR(11):	      INCLUDE    'crhpl.inc'
HRCHPLK.FOR(12):	      INCLUDE    'crin2.inc'
HRCHPLK.FOR(13):	      INCLUDE    'cmpad.inc'
HRCHPLK.FOR(72):	C       error - ammonia cannot be included in n supply if it is not
HRCHPLK.FOR(451):	      INCLUDE  'crhpl.inc'
HRCHPLK.FOR(452):	      INCLUDE  'cmpad.inc'
HRCHPLK.FOR(1265):	C               include tam in nitrogen pool for calculation of
HRCHPLK.FOR(1269):	C               tam is not included in nitrogen pool for calculation
HRCHPLK.FOR(2312):	      INCLUDE    'crhpl.inc'
HRCHPLK.FOR(2313):	      INCLUDE    'cmpad.inc'
HRCHPLK.FOR(2434):	      INCLUDE    'crhpl.inc'
HRCHPLK.FOR(2435):	      INCLUDE    'cmpad.inc'
HRCHPLK.FOR(3475):	      INCLUDE    'crhpl.inc'
HRCHPLK.FOR(3476):	      INCLUDE    'cmpad.inc'
HRCHPLK.FOR(3565):	      INCLUDE    'crhpl.inc'
HRCHPLK.FOR(3566):	      INCLUDE    'cmpad.inc'
HRCHPLK.FOR(3631):	      INCLUDE    'crhpl.inc'
HRCHPLK.FOR(3632):	      INCLUDE    'cmpad.inc'
HRCHPLK.FOR(3918):	C       include oxygen deficit in bod value
HRCHPLK.FOR(4146):	C             include tam in nitrogen pool for calculation of
HRCHPLK.FOR(4150):	C             tam is not included in nitrogen pool for calculation
HRCHRQ.FOR(17):	      INCLUDE     'crhrq.inc'
HRCHRQ.FOR(18):	      INCLUDE     'crin2.inc'
HRCHRQ.FOR(19):	      INCLUDE     'cmpad.inc'
HRCHRQ.FOR(118):	      INCLUDE 'crhrq.inc'
HRCHRQ.FOR(119):	      INCLUDE 'cmpad.inc'
HRCHSED.FOR(10):	      INCLUDE    'crhse.inc'
HRCHSED.FOR(11):	      INCLUDE    'crin2.inc'
HRCHSED.FOR(12):	      INCLUDE    'cmpad.inc'
HRCHSED.FOR(243):	      INCLUDE    'crhse.inc'
HRCHSED.FOR(244):	      INCLUDE    'cmpad.inc'
HRCHSED.FOR(1243):	      INCLUDE    'crhse.inc'
HRCHSED.FOR(1244):	      INCLUDE    'cmpad.inc'
HRCHSED.FOR(1299):	      INCLUDE    'crhse.inc'
HRCHSED.FOR(1300):	      INCLUDE    'cmpad.inc'
HRCHSED.FOR(1640):	      INCLUDE    'crhse.inc'
HRCHSED.FOR(1641):	      INCLUDE    'cmpad.inc'
HRCHSED.FOR(1682):	      INCLUDE    'crhse.inc'
HRCHSED.FOR(1683):	      INCLUDE    'cmpad.inc'
HRCHSED.FOR(1727):	      INCLUDE    'crhse.inc'
HRCHSED.FOR(1728):	      INCLUDE    'cmpad.inc'
HRCHSHD.FOR(17):	      INCLUDE    'crhsh.inc'
HRCHSHD.FOR(18):	      INCLUDE    'crin2.inc'
HRCHSHD.FOR(19):	      INCLUDE    'cmpad.inc'
HRCHSHD.FOR(394):	      INCLUDE    'crhsh.inc'
HRCHSHD.FOR(395):	      INCLUDE    'cmpad.inc'
HRCHUT.FOR(10):	      INCLUDE    'crhad.inc'
HRCHUT.FOR(11):	      INCLUDE    'crin2.inc'
HRCHUT.FOR(12):	      INCLUDE    'cmpad.inc'
HRCHUT.FOR(61):	      INCLUDE    'crhad.inc'
HRCHUT.FOR(62):	      INCLUDE    'cmpad.inc'
HREPORT.FOR(23):	      INCLUDE    'crin2.inc'
HREPORT.FOR(24):	      INCLUDE    'crept.inc'
HREPORT.FOR(25):	      INCLUDE    'cmpad.inc'
HREPORT.FOR(299):	      INCLUDE    'crept.inc'
HREPORT.FOR(300):	      INCLUDE    'cmpad.inc'
HRINGEN.FOR(486):	C       tssfl and wdmsfl are no longer included in global block.
HRINGEN.FOR(2079):	      INCLUDE 'phcat.inc'
HRINGEN.FOR(2080):	      INCLUDE 'chcat.inc'
HRINGEN.FOR(2251):	      INCLUDE 'cpthnm.inc'
HRINGEN.FOR(2252):	      INCLUDE 'cifltb.inc'
HRINGEUT.FOR(179):	      INCLUDE 'phcat.inc'
HRINGEUT.FOR(180):	      INCLUDE 'chcat.inc'
HRINOPN.FOR(20):	      INCLUDE    'crin1.inc'
HRINOPN.FOR(70):	      INCLUDE    'crin1.inc'
HRINOPN.FOR(97):	      INCLUDE    'crin1.inc'
HRINSEQ.FOR(41):	      INCLUDE   'crin3.inc'
HRINSEQ.FOR(42):	      INCLUDE   'crin3c.inc'
HRINTS.FOR(17):	      INCLUDE 'crin3.inc'
HRINTS.FOR(18):	      INCLUDE 'crin3c.inc'
HRINTS.FOR(284):	      INCLUDE   'crin4.inc'
HRINTS.FOR(285):	      INCLUDE   'cpthnm.inc'
HRINTS.FOR(600):	      INCLUDE    'crin3.inc'
HRINTS.FOR(601):	      INCLUDE    'crin3c.inc'
HRINTS.FOR(602):	      INCLUDE    'cmosv.inc'
HRINTS.FOR(603):	      INCLUDE    'cmpad.inc'
HRINTS.FOR(794):	      INCLUDE 'pmxttb.inc'
HRINTS.FOR(1267):	      INCLUDE     'crin3.inc'
HRINTS.FOR(1268):	      INCLUDE     'crin3c.inc'
HRINTS.FOR(1629):	      INCLUDE    'crin3.inc'
HRINTS.FOR(1630):	      INCLUDE    'crin3c.inc'
HRINTS.FOR(1631):	      INCLUDE    'cmosv.inc'
HRINTS.FOR(1632):	      INCLUDE    'cmpad.inc'
HRINTS.FOR(1835):	      INCLUDE 'crin3.inc'
HRINTS.FOR(1836):	      INCLUDE 'crin3c.inc'
HRINTS.FOR(1837):	      INCLUDE 'cmosv.inc'
HRINTS.FOR(1838):	      INCLUDE 'cmpad.inc'
HRINTS.FOR(1900):	C           at least one operation in this exgroup is included in this
HRINTS.FOR(2006):	      INCLUDE    'crin3.inc'
HRINTS.FOR(2007):	      INCLUDE    'crin3c.inc'
HRINTS.FOR(2008):	      INCLUDE    'cmosv.inc'
HRINTS.FOR(2009):	      INCLUDE    'cmpad.inc'
HRINTSS.FOR(17):	      INCLUDE   'crin4.inc'
HRINTSS.FOR(84):	      INCLUDE   'crin4.inc'
HRINTSS.FOR(143):	      INCLUDE     'crin4.inc'
HRINTSS.FOR(283):	      INCLUDE     'crin4.inc'
HRINTSS.FOR(473):	      INCLUDE     'crin3.inc'
HRINTSS.FOR(581):	      INCLUDE     'crin4.inc'
HRINTSS.FOR(751):	      INCLUDE   'crin4.inc'
HRINTSS.FOR(827):	      INCLUDE   'crin4.inc'
HRINTSS.FOR(890):	      INCLUDE     'crin4.inc'
HRINTSS.FOR(980):	      INCLUDE   'crin4.inc'
HRINTSS.FOR(1316):	      INCLUDE   'crin4.inc'
HRINTSS.FOR(1462):	      INCLUDE   'crin4.inc'
HRINTSS.FOR(1554):	      INCLUDE   'crin3.inc'
HRINTSS.FOR(1555):	      INCLUDE   'crin3c.inc'
HRUNTSGP.FOR(29):	      INCLUDE   'ctsin.inc'
HRUNTSGP.FOR(30):	      INCLUDE   'ctsex.inc'
HRUNTSGP.FOR(31):	      INCLUDE   'ctser.inc'
HRUNTSGP.FOR(32):	      INCLUDE   'ctsbu.inc'
HRUNTSGP.FOR(33):	      INCLUDE   'ctsbx.inc'
HRUNTSGP.FOR(34):	      INCLUDE   'cmpad.inc'
HRUNTSGP.FOR(192):	      INCLUDE   'ctsin.inc'
HRUNTSGP.FOR(193):	      INCLUDE   'ctsex.inc'
HRUNTSGP.FOR(194):	      INCLUDE   'ctser.inc'
HRUNTSGP.FOR(195):	      INCLUDE   'ctsbu.inc'
HRUNTSGP.FOR(196):	      INCLUDE   'ctsbx.inc'
HRUNTSGP.FOR(197):	      INCLUDE   'cmpad.inc'
HRUNTSGQ.FOR(201):	      INCLUDE     'ctsin.inc'
HRUNTSGQ.FOR(202):	      INCLUDE     'ctsex.inc'
HRUNTSGQ.FOR(203):	      INCLUDE     'ctser.inc'
HRUNTSGQ.FOR(204):	      INCLUDE     'ctsbu.inc'
HRUNTSGQ.FOR(205):	      INCLUDE     'ctsbx.inc'
HRUNTSGQ.FOR(206):	      INCLUDE     'cmpad.inc'
HRUNTSGQ.FOR(388):	      INCLUDE     'ctsin.inc'
HRUNTSGQ.FOR(389):	      INCLUDE     'ctsex.inc'
HRUNTSGQ.FOR(390):	      INCLUDE     'ctser.inc'
HRUNTSGQ.FOR(391):	      INCLUDE     'ctsbu.inc'
HRUNTSGQ.FOR(392):	      INCLUDE     'ctsbx.inc'
HRUNTSGQ.FOR(393):	      INCLUDE     'cmpad.inc'
HRUNTSGQ.FOR(517):	      INCLUDE     'ctsin.inc'
HRUNTSGQ.FOR(518):	      INCLUDE     'ctsex.inc'
HRUNTSGQ.FOR(519):	      INCLUDE     'ctser.inc'
HRUNTSGQ.FOR(520):	      INCLUDE     'ctsbu.inc'
HRUNTSGQ.FOR(521):	      INCLUDE     'ctsbx.inc'
HRUNTSGQ.FOR(522):	      INCLUDE     'cmpad.inc'
HRUNTSGQ.FOR(641):	      INCLUDE   'ctsin.inc'
HRUNTSGQ.FOR(642):	      INCLUDE   'ctsex.inc'
HRUNTSGQ.FOR(643):	      INCLUDE   'ctser.inc'
HRUNTSGQ.FOR(644):	      INCLUDE   'ctsbu.inc'
HRUNTSGQ.FOR(645):	      INCLUDE   'ctsbx.inc'
HRUNTSGQ.FOR(646):	      INCLUDE   'cmpad.inc'
HRUNTSGQ.FOR(803):	      INCLUDE     'ctsin.inc'
HRUNTSGQ.FOR(804):	      INCLUDE     'ctsex.inc'
HRUNTSGQ.FOR(805):	      INCLUDE     'ctser.inc'
HRUNTSGQ.FOR(806):	      INCLUDE     'ctsbu.inc'
HRUNTSGQ.FOR(807):	      INCLUDE     'ctsbx.inc'
HRUNTSGQ.FOR(808):	      INCLUDE     'cmpad.inc'
HRUNTSGQ.FOR(937):	      INCLUDE     'ctsin.inc'
HRUNTSGQ.FOR(938):	      INCLUDE     'ctsex.inc'
HRUNTSGQ.FOR(939):	      INCLUDE     'ctser.inc'
HRUNTSGQ.FOR(940):	      INCLUDE     'ctsbu.inc'
HRUNTSGQ.FOR(941):	      INCLUDE     'ctsbx.inc'
HRUNTSGQ.FOR(942):	      INCLUDE     'cmpad.inc'
HRUNTSGQ.FOR(1092):	      INCLUDE     'ctsin.inc'
HRUNTSGQ.FOR(1093):	      INCLUDE     'ctsex.inc'
HRUNTSGQ.FOR(1094):	      INCLUDE     'ctser.inc'
HRUNTSGQ.FOR(1095):	      INCLUDE     'ctsbu.inc'
HRUNTSGQ.FOR(1096):	      INCLUDE     'ctsbx.inc'
HRUNTSGQ.FOR(1097):	      INCLUDE     'cmpad.inc'
HRUNTSGQ.FOR(1190):	      INCLUDE     'ctsin.inc'
HRUNTSGQ.FOR(1191):	      INCLUDE     'ctsex.inc'
HRUNTSGQ.FOR(1192):	      INCLUDE     'ctser.inc'
HRUNTSGQ.FOR(1193):	      INCLUDE     'ctsbu.inc'
HRUNTSGQ.FOR(1194):	      INCLUDE     'ctsbx.inc'
HRUNTSGQ.FOR(1195):	      INCLUDE     'cmpad.inc'
HRUNTSGQ.FOR(1385):	      INCLUDE     'ctsin.inc'
HRUNTSGQ.FOR(1386):	      INCLUDE     'ctsex.inc'
HRUNTSGQ.FOR(1387):	      INCLUDE     'ctser.inc'
HRUNTSGQ.FOR(1388):	      INCLUDE     'ctsbu.inc'
HRUNTSGQ.FOR(1389):	      INCLUDE     'ctsbx.inc'
HRUNTSGQ.FOR(1390):	      INCLUDE     'cmpad.inc'
HRUNTSGQ.FOR(1561):	      INCLUDE     'ctsin.inc'
HRUNTSGQ.FOR(1562):	      INCLUDE     'ctsex.inc'
HRUNTSGQ.FOR(1563):	      INCLUDE     'ctser.inc'
HRUNTSGQ.FOR(1564):	      INCLUDE     'ctsbu.inc'
HRUNTSGQ.FOR(1565):	      INCLUDE     'ctsbx.inc'
HRUNTSGQ.FOR(1566):	      INCLUDE     'cmpad.inc'
HRUNTSGT.FOR(21):	      INCLUDE     'ctsin.inc'
HRUNTSGT.FOR(22):	      INCLUDE     'ctsex.inc'
HRUNTSGT.FOR(23):	      INCLUDE     'ctser.inc'
HRUNTSGT.FOR(24):	      INCLUDE     'ctsbu.inc'
HRUNTSGT.FOR(25):	      INCLUDE     'ctsbx.inc'
HRUNTSGT.FOR(26):	      INCLUDE     'cmpad.inc'
HRUNTSGT.FOR(190):	      INCLUDE   'ctsin.inc'
HRUNTSGT.FOR(191):	      INCLUDE   'ctsex.inc'
HRUNTSGT.FOR(192):	      INCLUDE   'ctser.inc'
HRUNTSGT.FOR(193):	      INCLUDE   'ctsbu.inc'
HRUNTSGT.FOR(194):	      INCLUDE   'ctsbx.inc'
HRUNTSGT.FOR(195):	      INCLUDE   'cmpad.inc'
HRUNTSGT.FOR(447):	      INCLUDE     'ctsin.inc'
HRUNTSGT.FOR(448):	      INCLUDE     'ctsex.inc'
HRUNTSGT.FOR(449):	      INCLUDE     'ctser.inc'
HRUNTSGT.FOR(450):	      INCLUDE     'ctsbu.inc'
HRUNTSGT.FOR(451):	      INCLUDE     'ctsbx.inc'
HRUNTSGT.FOR(452):	      INCLUDE     'cmpad.inc'
HRUNTSGT.FOR(637):	      INCLUDE   'ctsin.inc'
HRUNTSGT.FOR(638):	      INCLUDE   'ctsex.inc'
HRUNTSGT.FOR(639):	      INCLUDE   'ctser.inc'
HRUNTSGT.FOR(640):	      INCLUDE   'ctsbu.inc'
HRUNTSGT.FOR(641):	      INCLUDE   'ctsbx.inc'
HRUNTSGT.FOR(642):	      INCLUDE   'cmpad.inc'
HRUNTSGW.FOR(21):	      INCLUDE   'ctsin.inc'
HRUNTSGW.FOR(22):	      INCLUDE   'ctsex.inc'
HRUNTSGW.FOR(23):	      INCLUDE   'ctser.inc'
HRUNTSGW.FOR(24):	      INCLUDE   'ctsbu.inc'
HRUNTSGW.FOR(25):	      INCLUDE   'ctsbx.inc'
HRUNTSGW.FOR(26):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(20):	      INCLUDE     'ctsin.inc'
HRUNTSPT.FOR(21):	      INCLUDE     'ctsex.inc'
HRUNTSPT.FOR(22):	      INCLUDE     'ctser.inc'
HRUNTSPT.FOR(23):	      INCLUDE     'ctsbu.inc'
HRUNTSPT.FOR(24):	      INCLUDE     'ctsbx.inc'
HRUNTSPT.FOR(25):	      INCLUDE     'cmpad.inc'
HRUNTSPT.FOR(95):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(96):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(97):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(98):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(99):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(100):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(239):	      INCLUDE     'ctsin.inc'
HRUNTSPT.FOR(240):	      INCLUDE     'ctsex.inc'
HRUNTSPT.FOR(241):	      INCLUDE     'ctser.inc'
HRUNTSPT.FOR(242):	      INCLUDE     'ctsbu.inc'
HRUNTSPT.FOR(243):	      INCLUDE     'ctsbx.inc'
HRUNTSPT.FOR(244):	      INCLUDE     'cmpad.inc'
HRUNTSPT.FOR(267):	C       this frame is already included in bcwnov
HRUNTSPT.FOR(305):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(306):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(307):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(308):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(309):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(310):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(472):	      INCLUDE     'ctsin.inc'
HRUNTSPT.FOR(473):	      INCLUDE     'ctsex.inc'
HRUNTSPT.FOR(474):	      INCLUDE     'ctser.inc'
HRUNTSPT.FOR(475):	      INCLUDE     'ctsbu.inc'
HRUNTSPT.FOR(476):	      INCLUDE     'ctsbx.inc'
HRUNTSPT.FOR(477):	      INCLUDE     'cmpad.inc'
HRUNTSPT.FOR(615):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(616):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(617):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(618):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(619):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(620):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(690):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(691):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(692):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(693):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(694):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(695):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(761):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(762):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(763):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(764):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(765):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(766):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(817):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(818):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(819):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(820):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(821):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(822):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(982):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(983):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(984):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(985):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(986):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(987):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(1278):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(1279):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(1280):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(1281):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(1282):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(1283):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(1401):	      INCLUDE     'ctsin.inc'
